store_area,items_available,daily_cust_count,store_sales,recommended
1225.616835,1848.91459,828.3016378,150000,0
1632.731458,2036.706616,389.6345007,74345.01325,0
1549.010478,1929.280286,945.9758334,45967.64826,0
1342.534494,2133.202755,5000,81680.51892,1
1623.7885,1457.400424,916.22892,75685.752,1
1766.015898,1588.379341,652.184769,97842.39233,1
1599.734873,2265.919062,774.0839718,67348.1501,1
1643.607474,1591.143739,912.1110494,67498.88773,1
1414.605519,1512.626969,1049.757291,82469.75956,1
1700.599742,1471.775142,414.2067939,72292.2136,0
1479.422254,1769.329356,101.3072781,59628.08508,0
1680.79522,1719.778649,710.5959702,44431.04722,0
1396.768971,1883.412757,923.2008986,60071.67,0
1199.833058,1926.606138,860.8519916,83947.93698,1
1515.335157,2469.526391,789.5385537,62176.10564,1
1663.716413,1421.441407,846.2560778,82323.63734,0
5000,2094.591699,1013.371695,50416.33494,0
1496.863184,1681.970967,719.0023052,76743.9291,1
1381.61131,2041.669886,640.8919665,50360.57991,0
5000,2092.075089,590.6880694,91883.57917,1
1383.63899,908.4428774,853.6340059,79745.73605,0
1396.338019,1767.523505,513.9294668,41068.71583,0
1804.774712,1626.998497,772.0350318,28096.11128,0
1310.236632,1497.62091,614.0968056,96141.31301,1
1319.373665,1386.233737,696.342714,77013.82558,0
1257.059535,1692.123643,604.0312183,72234.91107,1
1996.806752,1241.524021,861.4251497,41748.62473,0
1543.540013,1679.240741,1069.859986,66895.02725,1
1342.710971,1896.032689,680.9708286,36181.48604,0
1386.189577,925.6735751,584.1453498,63550.66883,0
1693.088168,1771.76638,686.0047717,34531.96,0
1896.66557,2162.401081,5000,83244.99047,1
1312.083309,2092.349175,1254.680668,69204.70033,1
1578.147293,2062.424803,529.2250287,63253.88065,1
1238.478801,1464.89149,1133.584206,60895.54255,1
1712.86773,2063.212501,865.9396138,60149.03364,1
1202.133279,1859.087685,490.3181864,39056.22456,0
1232.452368,2072.854581,980.0868871,81227.69173,1
1742.415514,1079.719683,484.2882973,57491.52683,0
1514.677305,1566.786694,243.9552476,56679.96917,0
1635.637971,2332.869999,686.2496858,47117.26945,0
